User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /about/
Allow: /friends/
Allow: /friends/index.html
Allow: /words/
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /fancybox/
Disallow: /words/archives/
Disallow: /words/categories/
Disallow: /words/tags/
Disallow: /words/about/
Sitemap: https://www.cxmoe.com/sitemap.xml
Sitemap: https://www.cxmoe.com/baidusitemap.xml
Sitemap: https://www.cxmoe.com/words/sitemap.xml
Sitemap: https://www.cxmoe.com/words/baidusitemap.xml
